android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void handleMessage(android.os.Message) -> handleMessage
com.samsung.android.sdk.accessory.SAConfigUtil -> com.samsung.android.sdk.accessory.SAConfigUtil:
    int SA_ERROR_XML_PARSING -> SA_ERROR_XML_PARSING
    int SA_ERROR_INVALID_APPLICATION_NAME -> SA_ERROR_INVALID_APPLICATION_NAME
    int SA_ERROR_INVALID_PROFILE_NAME -> SA_ERROR_INVALID_PROFILE_NAME
    int SA_ERROR_INVALID_PROFILE_ID -> SA_ERROR_INVALID_PROFILE_ID
    int SA_ERROR_INVALID_PROFILE_ROLE -> SA_ERROR_INVALID_PROFILE_ROLE
    int SA_ERROR_INVALID_SERVICE_IMPL -> SA_ERROR_INVALID_SERVICE_IMPL
    int SA_ERROR_INVALID_PROFILE_VERSION -> SA_ERROR_INVALID_PROFILE_VERSION
    int SA_ERROR_INVALID_TRANSPORT_TYPE -> SA_ERROR_INVALID_TRANSPORT_TYPE
    int SA_ERROR_INVALID_CHANNEL_ID -> SA_ERROR_INVALID_CHANNEL_ID
    int SA_ERROR_INVALID_CHANNEL_QOS_RATE -> SA_ERROR_INVALID_CHANNEL_QOS_RATE
    int SA_ERROR_INVALID_CHANNEL_QOS_PRIORITY -> SA_ERROR_INVALID_CHANNEL_QOS_PRIORITY
    int SA_ERROR_INVALID_CHANNEL_QOS_TYPE -> SA_ERROR_INVALID_CHANNEL_QOS_TYPE
    int SA_ERROR_NO_TRANSPORT -> SA_ERROR_NO_TRANSPORT
    int SA_ERROR_NO_CHANNEL -> SA_ERROR_NO_CHANNEL
    int SA_ERROR_NO_SERVICE_PROFILE -> SA_ERROR_NO_SERVICE_PROFILE
    int SA_ERROR_NO_CONFIG_META_DATA -> SA_ERROR_NO_CONFIG_META_DATA
    int SA_ERROR_NO_CONFIG_FILE -> SA_ERROR_NO_CONFIG_FILE
    java.lang.String[] SERVICE_LIMITS -> SERVICE_LIMITS
    java.lang.String RESOURCE_FILE_PREFIX -> RESOURCE_FILE_PREFIX
    java.lang.String ASSET_FILE_PREFIX -> ASSET_FILE_PREFIX
    java.lang.String TAG -> TAG
    android.content.Context mContext -> mContext
    java.lang.String applicationName -> applicationName
    java.lang.String CONFIG_META_SERVICES_FILE_LOCATION -> CONFIG_META_SERVICES_FILE_LOCATION
    com.samsung.android.sdk.accessory.SAConfigUtil sOnlyInstance -> sOnlyInstance
    java.util.HashMap mServiceEndpointsMap -> mServiceEndpointsMap
    java.lang.String mString -> mString
    boolean parseServicesXML() -> parseServicesXML
    com.samsung.android.sdk.accessory.SAConfigUtil getDefultInstance(android.content.Context) -> getDefultInstance
    com.samsung.accessory.api.SAServiceDescription fetchServicesDescription(java.lang.String) -> fetchServicesDescription
    void validateAttribute(java.lang.String,java.lang.String,int) -> validateAttribute
    java.util.List getListOfServiceEndPoints() -> getListOfServiceEndPoints
    java.lang.String getLocalApplicationName() -> getLocalApplicationName
    java.lang.String getImplClassName(java.lang.String,com.samsung.accessory.api.SAServiceDescription$SARole) -> getImplClassName
com.samsung.android.sdk.accessory.SAConfigUtil$Filename -> com.samsung.android.sdk.accessory.SAConfigUtil$Filename:
    java.lang.String fullPath -> fullPath
    char pathSeparator -> pathSeparator
    char extensionSeparator -> extensionSeparator
    java.lang.String extension() -> extension
    java.lang.String filename() -> filename
    java.lang.String path() -> path
com.samsung.android.sdk.accessory.SAConfigUtilAccessorImpl -> com.samsung.android.sdk.accessory.SAConfigUtilAccessorImpl:
    com.samsung.android.sdk.accessory.SAConfigUtil getDefultInstance(android.content.Context) -> getDefultInstance
    java.util.List getListOfServiceEndPoints(com.samsung.android.sdk.accessory.SAConfigUtil) -> getListOfServiceEndPoints
com.samsung.android.sdk.accessory.SAException -> com.samsung.android.sdk.accessory.SAException:
    int mErrorCode -> mErrorCode
    int getErrorCode() -> getErrorCode
com.samsung.android.sdk.accessory.SAManagerAgent -> com.samsung.android.sdk.accessory.SAManagerAgent:
    java.lang.String TAG -> TAG
    int TRANSPORT_WIFI -> TRANSPORT_WIFI
    int TRANSPORT_BT -> TRANSPORT_BT
    int TRANSPORT_BLE -> TRANSPORT_BLE
    int TRANSPORT_ALL -> TRANSPORT_ALL
    int TRANSPORT_NONE -> TRANSPORT_NONE
    java.lang.String ACTION_ACCESSORY_ATTACHED -> ACTION_ACCESSORY_ATTACHED
    java.lang.String ACTION_ACCESSORY_DETACHED -> ACTION_ACCESSORY_DETACHED
    com.samsung.accessory.api.SAAdapter mSaAdapter -> mSaAdapter
    android.content.Context mContext -> mContext
    void onCreate() -> onCreate
    void getAdapterInstance() -> getAdapterInstance
    java.lang.String getAgentPackagename(java.lang.String) -> getAgentPackagename
com.samsung.android.sdk.accessory.SAManagerAgent$1 -> com.samsung.android.sdk.accessory.SAManagerAgent$1:
    com.samsung.android.sdk.accessory.SAManagerAgent this$0 -> this$0
    void run() -> run
com.samsung.android.sdk.accessory.SAPeerAccessory -> com.samsung.android.sdk.accessory.SAPeerAccessory:
    int TRANSPORT_WIFI -> TRANSPORT_WIFI
    int TRANSPORT_BT -> TRANSPORT_BT
    int TRANSPORT_BLE -> TRANSPORT_BLE
    int TRANSPORT_USB -> TRANSPORT_USB
    com.samsung.accessory.api.SAAccessory mAccessory -> mAccessory
    java.lang.String getAddress() -> getAddress
    long getId() -> getId
    java.lang.String getName() -> getName
    java.lang.String getProductId() -> getProductId
    int getTransportType() -> getTransportType
    java.lang.String getVendorId() -> getVendorId
    com.samsung.accessory.api.SAAccessory getLocalAccessory() -> getLocalAccessory
com.samsung.android.sdk.accessory.SAPeerAgent -> com.samsung.android.sdk.accessory.SAPeerAgent:
    java.lang.String mAleName -> mAleName
    java.lang.String mProfileVersion -> mProfileVersion
    com.samsung.accessory.api.SAAccessory mAccessory -> mAccessory
    com.samsung.android.sdk.accessory.SAPeerAccessory mPeerAccessory -> mPeerAccessory
    java.lang.String mContainerId -> mContainerId
    java.lang.String mPeerId -> mPeerId
    long mAccessoryId -> mAccessoryId
    android.os.Parcelable$Creator CREATOR -> CREATOR
    long getAccessoryId() -> getAccessoryId
    com.samsung.android.sdk.accessory.SAPeerAccessory getAccessory() -> getAccessory
    java.lang.String getPeerId() -> getPeerId
    java.lang.String getAppName() -> getAppName
    java.lang.String getContainerId() -> getContainerId
    java.lang.String getVendorId() -> getVendorId
    java.lang.String getProductId() -> getProductId
    java.lang.String getDeviceName() -> getDeviceName
    java.lang.String getProfileVersion() -> getProfileVersion
    int getMaxAllowedDataSize() -> getMaxAllowedDataSize
    int getSsduSize() -> getSsduSize
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.samsung.android.sdk.accessory.SAPeerAgent$1 -> com.samsung.android.sdk.accessory.SAPeerAgent$1:
    com.samsung.android.sdk.accessory.SAPeerAgent[] newArray(int) -> newArray
    com.samsung.android.sdk.accessory.SAPeerAgent createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.samsung.android.sdk.accessory.SAPeerAgentAccessorImpl -> com.samsung.android.sdk.accessory.SAPeerAgentAccessorImpl:
    com.samsung.android.sdk.accessory.SAPeerAgent makePeerAgent(java.lang.String,com.samsung.accessory.api.SAAccessory,java.lang.String,java.lang.String,java.lang.String) -> makePeerAgent
    java.lang.String getPeerId(com.samsung.android.sdk.accessory.SAPeerAgent) -> getPeerId
    long getAccessoryId(com.samsung.android.sdk.accessory.SAPeerAgent) -> getAccessoryId
    java.lang.String getContainerId(com.samsung.android.sdk.accessory.SAPeerAgent) -> getContainerId
com.samsung.android.sdk.accessory.SAServiceChannelAccessor -> com.samsung.android.sdk.accessory.SAServiceChannelAccessor:
    com.samsung.android.sdk.accessory.SAServiceChannelAccessor DEFAULT -> DEFAULT
    boolean $assertionsDisabled -> $assertionsDisabled
    com.samsung.android.sdk.accessory.SAServiceChannelAccessor getDefault() -> getDefault
    com.samsung.accessory.api.SAServiceChannel makeServiceChannel(long,com.samsung.accessory.api.SAAdapter,com.samsung.accessory.api.SAServiceChannel$EventCallback) -> makeServiceChannel
    void setConnectionId(com.samsung.accessory.api.SAServiceChannel,java.lang.String) -> setConnectionId
    boolean write(com.samsung.accessory.api.SAServiceChannel,byte[]) -> write
    android.os.ResultReceiver getResultReceiver2BRegistered(com.samsung.accessory.api.SAServiceChannel) -> getResultReceiver2BRegistered
    long getChannelId(com.samsung.accessory.api.SAServiceChannel) -> getChannelId
com.samsung.android.sdk.accessory.SAServiceChannelDescriptionAccessor -> com.samsung.android.sdk.accessory.SAServiceChannelDescriptionAccessor:
    com.samsung.android.sdk.accessory.SAServiceChannelDescriptionAccessor DEFAULT -> DEFAULT
    boolean $assertionsDisabled -> $assertionsDisabled
    com.samsung.android.sdk.accessory.SAServiceChannelDescriptionAccessor getDefault() -> getDefault
    com.samsung.accessory.api.SAServiceChannelDescription makeServiceChannelDescription(int) -> makeServiceChannelDescription
    com.samsung.accessory.api.SAServiceChannelDescription makeServiceChannelDescription(int,int,int,int) -> makeServiceChannelDescription
    int getChannelId(com.samsung.accessory.api.SAServiceChannelDescription) -> getChannelId
com.samsung.android.sdk.accessory.SAServiceConnectionAccessor -> com.samsung.android.sdk.accessory.SAServiceConnectionAccessor:
    com.samsung.android.sdk.accessory.SAServiceConnectionAccessor DEFAULT -> DEFAULT
    boolean $assertionsDisabled -> $assertionsDisabled
    com.samsung.android.sdk.accessory.SAServiceConnectionAccessor getDefault() -> getDefault
    void close(com.samsung.accessory.api.SAServiceConnection) -> close
    com.samsung.accessory.api.SAServiceChannel retrieveChannel(com.samsung.accessory.api.SAServiceConnection,com.samsung.accessory.api.SAServiceChannelDescription) -> retrieveChannel
    com.samsung.accessory.api.SAServiceConnection makeServiceConnection(com.samsung.accessory.api.SAAdapter,java.util.List,com.samsung.accessory.api.SAServiceConnection$DisconnectCallback) -> makeServiceConnection
    boolean registerEventListener(com.samsung.accessory.api.SAServiceConnection,com.samsung.accessory.api.SAServiceConnection$DisconnectCallback) -> registerEventListener
    android.os.ResultReceiver getConnectionEventListener(com.samsung.accessory.api.SAServiceConnection) -> getConnectionEventListener
    boolean setConnectionIdentifier(com.samsung.accessory.api.SAServiceConnection,java.lang.String) -> setConnectionIdentifier
com.samsung.android.sdk.accessory.SAServiceDescriptionAccessor -> com.samsung.android.sdk.accessory.SAServiceDescriptionAccessor:
    com.samsung.android.sdk.accessory.SAServiceDescriptionAccessor DEFAULT -> DEFAULT
    boolean $assertionsDisabled -> $assertionsDisabled
    com.samsung.android.sdk.accessory.SAServiceDescriptionAccessor getDefault() -> getDefault
    com.samsung.accessory.api.SAServiceDescription makeServiceDescription(java.lang.String,java.lang.String,java.util.List,com.samsung.accessory.api.SAServiceDescription$SARole,int,java.lang.String,int,int) -> makeServiceDescription
    void setContainerid(com.samsung.accessory.api.SAServiceDescription,java.lang.String) -> setContainerid
    boolean validate(com.samsung.accessory.api.SAServiceDescription) -> validate
    java.lang.String getServiceProfileId(com.samsung.accessory.api.SAServiceDescription) -> getServiceProfileId
    java.lang.String getProviderId(com.samsung.accessory.api.SAServiceDescription) -> getProviderId
    com.samsung.accessory.api.SAServiceDescription$SARole getRole(com.samsung.accessory.api.SAServiceDescription) -> getRole
    int getTransportId(com.samsung.accessory.api.SAServiceDescription) -> getTransportId
    java.lang.String getFriendlyName(com.samsung.accessory.api.SAServiceDescription) -> getFriendlyName
    java.lang.String getContainerId(com.samsung.accessory.api.SAServiceDescription) -> getContainerId
    java.util.List getChannelsSupported(com.samsung.accessory.api.SAServiceDescription) -> getChannelsSupported
    java.lang.String getAspVersion(com.samsung.accessory.api.SAServiceDescription) -> getAspVersion
com.samsung.android.sdk.accessory.SASocket -> com.samsung.android.sdk.accessory.SASocket:
    java.lang.String TAG -> TAG
    com.samsung.accessory.api.SAServiceConnection mConnection -> mConnection
    com.samsung.android.sdk.accessory.SAPeerAgent mConnectedPeer -> mConnectedPeer
    java.util.List mChannelList -> mChannelList
    boolean mIsOpened -> mIsOpened
    boolean misDisconnectionReceived -> misDisconnectionReceived
    boolean mIsAppReadyToReceive -> mIsAppReadyToReceive
    java.util.Map mSendLockers -> mSendLockers
    java.util.Map mReceiveBlobLockers -> mReceiveBlobLockers
    int CONNECTION_LOST_PEER_AGENT_DISCONNECTED -> CONNECTION_LOST_PEER_AGENT_DISCONNECTED
    int CONNECTION_LOST_UNKNOWN_REASON -> CONNECTION_LOST_UNKNOWN_REASON
    int CONNECTION_LOST_DEVICE_DETACHED -> CONNECTION_LOST_DEVICE_DETACHED
    int CONNECTION_LOST_RETRANSMISSION_FAILED -> CONNECTION_LOST_RETRANSMISSION_FAILED
    int ERROR_CONNECTION_CLOSED -> ERROR_CONNECTION_CLOSED
    int ERROR_INVALID_CHANNEL -> ERROR_INVALID_CHANNEL
    int mMaxBlobSize -> mMaxBlobSize
    int mMaxSsduSize -> mMaxSsduSize
    int mMaxFragmentDataSize -> mMaxFragmentDataSize
    int SENDFILE_SUCCESS -> SENDFILE_SUCCESS
    int SENDFILE_FAIL_REQUEST_NOT_QUEUED -> SENDFILE_FAIL_REQUEST_NOT_QUEUED
    int TRANSFER_COMPLETE_FAIL_CHANNEL_IO -> TRANSFER_COMPLETE_FAIL_CHANNEL_IO
    int TRANSFER_COMPLETE_FAIL_FILE_IO -> TRANSFER_COMPLETE_FAIL_FILE_IO
    int TRANSFER_COMPLETE_FAIL_CMD_DROPPED -> TRANSFER_COMPLETE_FAIL_CMD_DROPPED
    int TRANSFER_COMPLETE_FAIL_PEER_UNRESPONSIVE -> TRANSFER_COMPLETE_FAIL_PEER_UNRESPONSIVE
    int TRANSFER_COMPLETE_FAIL_PEER_CONN_LOST -> TRANSFER_COMPLETE_FAIL_PEER_CONN_LOST
    int SENDCOMPLETE_FAIL_CONSUMER_BUSY -> SENDCOMPLETE_FAIL_CONSUMER_BUSY
    int TRANSFER_COMPLETE_FAIL_PEER_CANCELLED -> TRANSFER_COMPLETE_FAIL_PEER_CANCELLED
    int TRANSFER_COMPLETE_FAIL_SPACE_NOT_AVAILABLE -> TRANSFER_COMPLETE_FAIL_SPACE_NOT_AVAILABLE
    int SEND_DATA_TIMED_OUT -> SEND_DATA_TIMED_OUT
    int SEND_DATA_KEEP_WAITING -> SEND_DATA_KEEP_WAITING
    int SEND_DATA_ON_SPACE_AVAILABLE -> SEND_DATA_ON_SPACE_AVAILABLE
    int SEND_DATA_CLEANUP_SOCKET -> SEND_DATA_CLEANUP_SOCKET
    java.lang.String getRemotePeerId() -> getRemotePeerId
    void setReadyToReceive() -> setReadyToReceive
    com.samsung.android.sdk.accessory.SAPeerAgent getConnectedPeerAgent() -> getConnectedPeerAgent
    com.samsung.accessory.api.SAServiceChannel getServiceChannelObj(long) -> getServiceChannelObj
    boolean setupInitiator(com.samsung.android.sdk.accessory.SAAgent,java.lang.String,com.samsung.android.sdk.accessory.SAPeerAgent,com.samsung.accessory.api.SAServiceDescription,com.samsung.accessory.api.SAAdapter) -> setupInitiator
    boolean setupAcceptor(com.samsung.android.sdk.accessory.SAAgent,com.samsung.android.sdk.accessory.SAPeerAgent,java.lang.String,java.lang.String,boolean,com.samsung.accessory.api.SAServiceDescription,com.samsung.accessory.api.SAAdapter) -> setupAcceptor
    void onServiceConnectionLost(int) -> onServiceConnectionLost
    void send(int,byte[]) -> send
    void secureSend(int,byte[]) -> secureSend
    void makeFragments(int,byte[],boolean) -> makeFragments
    void sendBlobChunk(com.samsung.android.sdk.accessory.SASocket$SendBlobLocker,byte[]) -> sendBlobChunk
    void close() -> close
    void onReceive(int,byte[]) -> onReceive
    void onError(int,java.lang.String,int) -> onError
    void cleanup() -> cleanup
    boolean isOpen() -> isOpen
    boolean isConnected() -> isConnected
    void access$0(com.samsung.android.sdk.accessory.SASocket,boolean) -> access$0
    void access$1(com.samsung.android.sdk.accessory.SASocket,boolean) -> access$1
    boolean access$2(com.samsung.android.sdk.accessory.SASocket) -> access$2
    com.samsung.android.sdk.accessory.SAPeerAgent access$3(com.samsung.android.sdk.accessory.SASocket) -> access$3
    java.util.Map access$4(com.samsung.android.sdk.accessory.SASocket) -> access$4
    java.util.Map access$5(com.samsung.android.sdk.accessory.SASocket) -> access$5
    boolean access$6(com.samsung.android.sdk.accessory.SASocket) -> access$6
    int access$7(com.samsung.android.sdk.accessory.SASocket) -> access$7
    int access$8(com.samsung.android.sdk.accessory.SASocket) -> access$8
    boolean access$9(com.samsung.android.sdk.accessory.SASocket) -> access$9
    com.samsung.accessory.api.SAServiceConnection access$10(com.samsung.android.sdk.accessory.SASocket) -> access$10
    void access$11(com.samsung.android.sdk.accessory.SASocket,com.samsung.android.sdk.accessory.SAPeerAgent) -> access$11
    void access$12(com.samsung.android.sdk.accessory.SASocket,boolean) -> access$12
    void access$13(com.samsung.android.sdk.accessory.SASocket,java.util.List) -> access$13
    void access$14(com.samsung.android.sdk.accessory.SASocket,com.samsung.accessory.api.SAServiceConnection) -> access$14
com.samsung.android.sdk.accessory.SASocket$1 -> com.samsung.android.sdk.accessory.SASocket$1:
    com.samsung.android.sdk.accessory.SASocket this$0 -> this$0
    com.samsung.android.sdk.accessory.SAServiceConnectionAccessor val$uThisConnAccessor -> val$uThisConnAccessor
    com.samsung.android.sdk.accessory.SAPeerAgent val$peerAgent -> val$peerAgent
    java.util.List val$uChannelsList -> val$uChannelsList
    com.samsung.android.sdk.accessory.SAAgent val$serviceAgent -> val$serviceAgent
    void onConnectionStatusAvailable(java.lang.String) -> onConnectionStatusAvailable
com.samsung.android.sdk.accessory.SASocket$ChannelCallback -> com.samsung.android.sdk.accessory.SASocket$ChannelCallback:
    int thisChannelId -> thisChannelId
    com.samsung.android.sdk.accessory.SASocket this$0 -> this$0
    int onError(java.lang.String,int) -> onError
    int onRead(byte[]) -> onRead
    void onSpaceAvailable(boolean) -> onSpaceAvailable
com.samsung.android.sdk.accessory.SASocket$ConnectionEventCallback -> com.samsung.android.sdk.accessory.SASocket$ConnectionEventCallback:
    com.samsung.android.sdk.accessory.SAAgent uServiceAgent -> uServiceAgent
    com.samsung.android.sdk.accessory.SASocket this$0 -> this$0
    int onDisconnected() -> onDisconnected
    int onConnectionError(int) -> onConnectionError
com.samsung.android.sdk.accessory.SASocket$Fragment -> com.samsung.android.sdk.accessory.SASocket$Fragment:
    int FRAGMENT_HEADER_SIZE -> FRAGMENT_HEADER_SIZE
    boolean mIsFragment -> mIsFragment
    boolean mIsLastFragment -> mIsLastFragment
    byte[] mBuffer -> mBuffer
    com.samsung.android.sdk.accessory.SASocket this$0 -> this$0
    byte generateFragmentHeader(boolean) -> generateFragmentHeader
    void parseHeader(java.lang.Byte) -> parseHeader
    void generateFragment(com.samsung.android.sdk.accessory.SASocket$SendBlobLocker,boolean) -> generateFragment
    void parseFragment(byte[],com.samsung.android.sdk.accessory.SASocket$ReceiveBlobLocker) -> parseFragment
com.samsung.android.sdk.accessory.SASocket$ReceiveBlobLocker -> com.samsung.android.sdk.accessory.SASocket$ReceiveBlobLocker:
    int totalReceived -> totalReceived
    java.io.ByteArrayOutputStream receieveStream -> receieveStream
    void close() -> close
com.samsung.android.sdk.accessory.SASocket$SendBlobLocker -> com.samsung.android.sdk.accessory.SASocket$SendBlobLocker:
    int channelId -> channelId
    int bufferSize -> bufferSize
    int totalSent -> totalSent
    java.io.ByteArrayInputStream sendStream -> sendStream
    boolean isWaiting -> isWaiting
    boolean hasError -> hasError
    int mState -> mState
    void close() -> close
com.samsung.android.sdk.accessory.ServiceConnectionIndicationBroadcastReceiver -> com.samsung.android.sdk.accessory.ServiceConnectionIndicationBroadcastReceiver:
    java.lang.String TAG -> TAG
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.samsung.android.sdk.accessory.SsdkInterface -> com.samsung.android.sdk.accessory.SsdkInterface:
    void initialize(android.content.Context) -> initialize
    boolean isFeatureEnabled(int) -> isFeatureEnabled
    int getVersionCode() -> getVersionCode
    java.lang.String getVersionName() -> getVersionName
com.samsung.android.sdk.accessory.SsdkUnsupportedException -> com.samsung.android.sdk.accessory.SsdkUnsupportedException:
    int VENDOR_NOT_SUPPORTED -> VENDOR_NOT_SUPPORTED
    int DEVICE_NOT_SUPPORTED -> DEVICE_NOT_SUPPORTED
    int mType -> mType
    int getType() -> getType
com.samsung.android.sdk.accessory.SsdkVendorCheck -> com.samsung.android.sdk.accessory.SsdkVendorCheck:
    java.lang.String TAG -> TAG
    java.lang.String strBrand -> strBrand
    java.lang.String strManufacturer -> strManufacturer
    java.lang.String FRAMEWORK_PACKAGE_NAME -> FRAMEWORK_PACKAGE_NAME
    int INVALID_FRAMEWORK_VERSION -> INVALID_FRAMEWORK_VERSION
    boolean isSamsungDevice() -> isSamsungDevice
    int isDeviceSupported(android.content.Context) -> isDeviceSupported
org.apache.commons.io.Charsets -> org.a.a.a.a:
    java.nio.charset.Charset ISO_8859_1 -> a
    java.nio.charset.Charset US_ASCII -> b
    java.nio.charset.Charset UTF_16 -> c
    java.nio.charset.Charset UTF_16BE -> d
    java.nio.charset.Charset UTF_16LE -> e
    java.nio.charset.Charset UTF_8 -> f
    java.nio.charset.Charset toCharset(java.nio.charset.Charset) -> a
    java.nio.charset.Charset toCharset(java.lang.String) -> a
org.apache.commons.io.FileUtils -> org.a.a.a.b:
    java.math.BigInteger ONE_KB_BI -> a
    java.math.BigInteger ONE_MB_BI -> b
    java.math.BigInteger ONE_GB_BI -> c
    java.math.BigInteger ONE_TB_BI -> d
    java.math.BigInteger ONE_PB_BI -> e
    java.math.BigInteger ONE_EB_BI -> f
    java.math.BigInteger ONE_ZB -> g
    java.math.BigInteger ONE_YB -> h
    java.io.File[] EMPTY_FILE_ARRAY -> i
    java.nio.charset.Charset UTF8 -> j
    java.io.FileInputStream openInputStream(java.io.File) -> a
    java.io.FileOutputStream openOutputStream(java.io.File,boolean) -> a
    byte[] readFileToByteArray(java.io.File) -> b
    void writeByteArrayToFile(java.io.File,byte[]) -> a
    void writeByteArrayToFile(java.io.File,byte[],boolean) -> a
org.apache.commons.io.IOUtils -> org.a.a.a.c:
    char DIR_SEPARATOR -> a
    java.lang.String LINE_SEPARATOR -> b
    void closeQuietly(java.io.InputStream) -> a
    void closeQuietly(java.io.OutputStream) -> a
    void closeQuietly(java.io.Closeable) -> a
    byte[] toByteArray(java.io.InputStream,long) -> a
    byte[] toByteArray(java.io.InputStream,int) -> a
    java.lang.String toString(java.io.InputStream,java.nio.charset.Charset) -> a
    java.lang.String toString(java.io.InputStream,java.lang.String) -> a
    void copy(java.io.InputStream,java.io.Writer,java.nio.charset.Charset) -> a
    int copy(java.io.Reader,java.io.Writer) -> a
    long copyLarge(java.io.Reader,java.io.Writer) -> b
    long copyLarge(java.io.Reader,java.io.Writer,char[]) -> a
    int read(java.io.InputStream,byte[],int,int) -> a
    void readFully(java.io.InputStream,byte[],int,int) -> b
    void readFully(java.io.InputStream,byte[]) -> a
org.apache.commons.io.output.StringBuilderWriter -> org.a.a.a.a.a:
    java.lang.StringBuilder builder -> a
    java.io.Writer append(char) -> append
    java.io.Writer append(java.lang.CharSequence) -> append
    java.io.Writer append(java.lang.CharSequence,int,int) -> append
    void close() -> close
    void flush() -> flush
    void write(java.lang.String) -> write
    void write(char[],int,int) -> write
    java.lang.String toString() -> toString
    java.lang.Appendable append(char) -> append
    java.lang.Appendable append(java.lang.CharSequence,int,int) -> append
    java.lang.Appendable append(java.lang.CharSequence) -> append
org.apache.commons.lang3.RandomStringUtils -> org.a.a.b.a:
    java.util.Random RANDOM -> a
    java.lang.String randomAlphanumeric(int) -> a
    java.lang.String random(int,boolean,boolean) -> a
    java.lang.String random(int,int,int,boolean,boolean) -> a
    java.lang.String random(int,int,int,boolean,boolean,char[],java.util.Random) -> a
org.apache.commons.math3.distribution.AbstractRealDistribution -> org.a.a.c.a.a:
    org.apache.commons.math3.random.RandomDataImpl randomData -> a
    org.apache.commons.math3.random.RandomGenerator random -> b
    double solverAbsoluteAccuracy -> c
org.apache.commons.math3.distribution.TDistribution -> org.a.a.c.a.b:
    double degreesOfFreedom -> c
    double solverAbsoluteAccuracy -> d
    double cumulativeProbability(double) -> a
org.apache.commons.math3.exception.ConvergenceException -> org.a.a.c.b.a:
org.apache.commons.math3.exception.MathArithmeticException -> org.a.a.c.b.b:
    org.apache.commons.math3.exception.util.ExceptionContext context -> a
    java.lang.String getMessage() -> getMessage
    java.lang.String getLocalizedMessage() -> getLocalizedMessage
org.apache.commons.math3.exception.MathIllegalArgumentException -> org.a.a.c.b.c:
    org.apache.commons.math3.exception.util.ExceptionContext context -> a
    org.apache.commons.math3.exception.util.ExceptionContext getContext() -> a
    java.lang.String getMessage() -> getMessage
    java.lang.String getLocalizedMessage() -> getLocalizedMessage
org.apache.commons.math3.exception.MathIllegalNumberException -> org.a.a.c.b.d:
    java.lang.Number argument -> a
org.apache.commons.math3.exception.MathIllegalStateException -> org.a.a.c.b.e:
    org.apache.commons.math3.exception.util.ExceptionContext context -> a
    org.apache.commons.math3.exception.util.ExceptionContext getContext() -> a
    java.lang.String getMessage() -> getMessage
    java.lang.String getLocalizedMessage() -> getLocalizedMessage
org.apache.commons.math3.exception.MaxCountExceededException -> org.a.a.c.b.f:
    java.lang.Number max -> a
org.apache.commons.math3.exception.NotPositiveException -> org.a.a.c.b.g:
org.apache.commons.math3.exception.NotStrictlyPositiveException -> org.a.a.c.b.h:
org.apache.commons.math3.exception.NullArgumentException -> org.a.a.c.b.i:
org.apache.commons.math3.exception.NumberIsTooLargeException -> org.a.a.c.b.j:
    java.lang.Number max -> a
    boolean boundIsAllowed -> b
org.apache.commons.math3.exception.NumberIsTooSmallException -> org.a.a.c.b.k:
    java.lang.Number min -> a
    boolean boundIsAllowed -> b
org.apache.commons.math3.exception.OutOfRangeException -> org.a.a.c.b.l:
    java.lang.Number lo -> a
    java.lang.Number hi -> b
org.apache.commons.math3.exception.util.ArgUtils -> org.a.a.c.b.a.a:
    java.lang.Object[] flatten(java.lang.Object[]) -> a
org.apache.commons.math3.exception.util.ExceptionContext -> org.a.a.c.b.a.b:
    java.lang.Throwable throwable -> a
    java.util.List msgPatterns -> b
    java.util.List msgArguments -> c
    java.util.Map context -> d
    void addMessage(org.apache.commons.math3.exception.util.Localizable,java.lang.Object[]) -> a
    java.lang.String getMessage() -> a
    java.lang.String getLocalizedMessage() -> b
    java.lang.String getMessage(java.util.Locale) -> a
    java.lang.String buildMessage(java.util.Locale,java.lang.String) -> a
org.apache.commons.math3.exception.util.Localizable -> org.a.a.c.b.a.c:
    java.lang.String getLocalizedString(java.util.Locale) -> a
org.apache.commons.math3.exception.util.LocalizedFormats -> org.a.a.c.b.a.d:
    org.apache.commons.math3.exception.util.LocalizedFormats ARGUMENT_OUTSIDE_DOMAIN -> a
    org.apache.commons.math3.exception.util.LocalizedFormats ARRAY_SIZE_EXCEEDS_MAX_VARIABLES -> b
    org.apache.commons.math3.exception.util.LocalizedFormats ARRAY_SIZES_SHOULD_HAVE_DIFFERENCE_1 -> c
    org.apache.commons.math3.exception.util.LocalizedFormats ARRAY_SUMS_TO_ZERO -> d
    org.apache.commons.math3.exception.util.LocalizedFormats ASSYMETRIC_EIGEN_NOT_SUPPORTED -> e
    org.apache.commons.math3.exception.util.LocalizedFormats AT_LEAST_ONE_COLUMN -> f
    org.apache.commons.math3.exception.util.LocalizedFormats AT_LEAST_ONE_ROW -> g
    org.apache.commons.math3.exception.util.LocalizedFormats BANDWIDTH -> h
    org.apache.commons.math3.exception.util.LocalizedFormats BINOMIAL_INVALID_PARAMETERS_ORDER -> i
